"Type","ID","Original Name","Localized Name","English Name","First (Loc)","Last (Loc)","Gender","Cultural Status","ROW_TYPE","STATUS","#","FINDINGS"
"Entity","entity_10","storm-familie","die storms","les Orage","3, 4","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_10","storm-familie","storm-familie","la famille Orage","4","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_10","storm-familie","storm-familiennamen","le nom de famille Orage","5","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_10","storm-familie","kerl aus der storm-familie","le type de la famille Orage","5","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_11","standesamt","standesamt","la mairie","4, 5, 6","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_12","kaiser-familienvermögen","kaiser-familienvermögen","la fortune de la famille Lempereur","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_13","bentley mulsanne","bentley mulsanne","Bentley Mulsanne","5","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_14","fuhrpark der williams-familie","fuhrpark der williams-familie","la flotte de véhicules de la famille Moreau","5","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_15","malediven","malediven","Les Maldives","5","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_16","opal harbor","opal harbor","Neuilly-sur-Seine","5","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_17","ethans villa in opal harbor","ethans villa","la villa d'Ethan","","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_17","ethans villa in opal harbor","ethans villa in opal harbor","La villa d'Ethan à Neuilly-sur-Seine","","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_18","lenas apartment","lenas kleinem apartment","le petit appartement de Léna","4","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_18","lenas apartment","meine wohnung","mon appartement","4","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_18","lenas apartment","lenas apartment","l'appartement de Léna","","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_19","geburtsurkunde","geburtsurkunde","l'acte de naissance","4, 6","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_19","geburtsurkunde","das vergilbte papier","le papier jauni","6","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_19","geburtsurkunde","emilys geburtsurkunde","l'acte de naissance d'Émilie","","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_20","omnicorp","omini corporation","OmniCorp","8","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_20","omnicorp","omnicorp","OmniCorp","","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_21","williams-familie","williams-familie","la famille Moreau","7","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_22","ostküste","ostküste","la Côte d'Azur","8","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_23","büro des ceo (omini corporation)","büro des ceo","le bureau du PDG","8","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_23","büro des ceo (omini corporation)","büro des ceo (omini corporation)","le bureau du PDG (OmniCorp)","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_24","thomas-projekt","thomas-projekt","le projet Thomas","10, 11","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_25","martins neue saisonkollektion","martins neuer saisonkollektion","la nouvelle collection de saison de Martin","11","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_25","martins neue saisonkollektion","martins neue saisonkollektion","la nouvelle collection de saison de Martin","","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_26","ehe- und zusammenlebensvereinbarung","vertragsehe","mariage arrangé","7","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_26","ehe- und zusammenlebensvereinbarung","ehe- und zusammenlebensvereinbarung","Le contrat de mariage","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_27","heiratsurkunde","heiratsurkunde","l'acte de mariage","7, 8","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_28","dossier über emily kaiser","dossier","le dossier","9","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_28","dossier über emily kaiser","mappe","le dossier","8, 9","Yes","","","ALIAS","PASS","1","C3:casing"
